Year,Year Code,Country Name,Country Code,"Adolescent fertility rate (births per 1,000 women ages 15-19) [SP.ADO.TFRT]",Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],"Death rate, crude (per 1,000 people) [SP.DYN.CDRT.IN]","Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]",Human capital index (HCI) (scale 0-1) [HD.HCI.OVRL],"Hospital beds (per 1,000 people) [SH.MED.BEDS.ZS]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS]","Literacy rate, youth total (% of people ages 15-24) [SE.ADT.1524.LT.ZS]","Mortality caused by road traffic injury (per 100,000 people) [SH.STA.TRAF.P5]",Newborns protected against tetanus (%) [SH.VAC.TTNS.ZS],People with basic handwashing facilities including soap and water (% of population) [SH.STA.HYGN.ZS],"Physicians (per 1,000 people) [SH.MED.PHYS.ZS]","Population ages 65 and above, total [SP.POP.65UP.TO]","Population, male [SP.POP.TOTL.MA.IN]","Population, female [SP.POP.TOTL.FE.IN]",Poverty headcount ratio at national poverty line (% of population) [SI.POV.NAHC],Prevalence of overweight (% of adults) [SH.STA.OWAD.ZS],Prevalence of undernourishment (% of population) [SN.ITK.DEFC.ZS],"Public spending on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]",Rural population [SP.RUR.TOTL],Rural population (% of total population) [SP.RUR.TOTL.ZS],"Specialist surgical workforce (per 100,000 population) [SH.MED.SAOP.P5]","Suicide mortality rate (per 100,000 population) [SH.STA.SUIC.P5]","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]",Urban population [SP.URB.TOTL],Urban population (% of total population) [SP.URB.TOTL.IN.ZS]
2021,YR2021,Afghanistan,AFG,82.565,21.82794952,7.344,4.643,..,..,37.266040802002,55.9294013977051,..,65,47.368944647633,..,964014,20254878,19844584,..,..,30.1,..,29547690,73.686,..,..,..,10551772,26.314
2021,YR2021,Albania,ALB,14.517,7.26731825,11.325,1.39,..,..,..,..,..,96,..,..,456453,1404454,1407212,..,..,4.1,3.02255988121033,1041188,37.031,..,..,..,1770478,62.969
2021,YR2021,Algeria,DZA,11.714,5.5283432,4.546,2.889,..,..,..,..,..,98,84.7393723351476,..,2731082,22497244,21680725,..,..,2.5,6.29899978637695,11370967,25.739,..,..,..,32807002,74.261
2021,YR2021,American Samoa,ASM,30.036,..,..,..,..,..,..,..,..,..,..,..,3082,22289,22746,..,..,..,..,5778,12.831,..,..,..,39257,87.169
2021,YR2021,Andorra,AND,5.887,8.33449364,..,..,..,..,..,..,..,..,..,..,11488,40361,38673,..,..,..,2.58400011062622,9596,12.142,..,..,..,69438,87.858
2021,YR2021,Angola,AGO,138.402,2.96010613,8.009,5.304,..,..,..,..,..,68,..,..,895190,17051491,17452283,..,..,21.6,2.29699993133545,11227528,32.54,..,..,..,23276246,67.46
2021,YR2021,Antigua and Barbuda,ATG,33.11,5.85133028,6.365,1.58,..,..,..,..,..,..,..,..,9501,44511,48709,..,..,..,2.57500004768372,70492,75.62,..,..,..,22727,24.38
2021,YR2021,Argentina,ARG,39.065,9.70880699,8.955,1.885,..,..,..,..,..,..,..,..,5415468,22678199,23130548,37.3,..,3.2,4.6476001739502,3559798,7.771,..,..,..,42248949,92.229
2021,YR2021,Armenia,ARM,18.511,12.34,13.007,1.575,..,..,..,..,..,..,94.4143709422696,..,355721,1256498,1534475,26.5,..,2.5,2.77133989334106,1020631,36.569,..,..,..,1770343,63.431
2021,YR2021,Aruba,ABW,14.154,..,11.235,1.18,..,..,..,..,..,..,..,..,16560,50207,56330,..,..,..,..,59803,56.134,..,..,..,46734,43.866
