"Geslacht";"Persoonskenmerken";"Uitstromers ho met en zonder diploma";"Arbeidsmarktpositie";"Studierichting";"Peilmoment";"Perioden";"Uitstromers ho (aantal)"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, zonder uitkering";"Totaal";"Direct na verlaten onderwijs";"2015/'16";"   40330"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, zonder uitkering";"Totaal";"1 jaar na verlaten onderwijs";"2015/'16";"   40340"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, zonder uitkering";"Totaal";"2 jaar na verlaten onderwijs";"2015/'16";"   39930"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, zonder uitkering";"Totaal";"3 jaar na verlaten onderwijs";"2015/'16";"   39480"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, zonder uitkering";"Totaal";"4 jaar na verlaten onderwijs";"2015/'16";"   36790"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, zonder uitkering";"Totaal";"5 jaar na verlaten onderwijs";"2015/'16";"   38040"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, zonder uitkering";"Totaal";"10 jaar na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, met uitkering";"Totaal";"Direct na verlaten onderwijs";"2015/'16";"     790"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, met uitkering";"Totaal";"1 jaar na verlaten onderwijs";"2015/'16";"     900"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, met uitkering";"Totaal";"2 jaar na verlaten onderwijs";"2015/'16";"     670"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, met uitkering";"Totaal";"3 jaar na verlaten onderwijs";"2015/'16";"     620"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, met uitkering";"Totaal";"4 jaar na verlaten onderwijs";"2015/'16";"    2880"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, met uitkering";"Totaal";"5 jaar na verlaten onderwijs";"2015/'16";"    1390"
"Totaal";"Totaal";"Hbo-bachelor";"Met werk, met uitkering";"Totaal";"10 jaar na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, met uitkering";"Totaal";"Direct na verlaten onderwijs";"2015/'16";"     640"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, met uitkering";"Totaal";"1 jaar na verlaten onderwijs";"2015/'16";"     640"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, met uitkering";"Totaal";"2 jaar na verlaten onderwijs";"2015/'16";"     700"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, met uitkering";"Totaal";"3 jaar na verlaten onderwijs";"2015/'16";"     700"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, met uitkering";"Totaal";"4 jaar na verlaten onderwijs";"2015/'16";"    1000"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, met uitkering";"Totaal";"5 jaar na verlaten onderwijs";"2015/'16";"     740"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, met uitkering";"Totaal";"10 jaar na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, zonder uitkering";"Totaal";"Direct na verlaten onderwijs";"2015/'16";"    5240"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, zonder uitkering";"Totaal";"1 jaar na verlaten onderwijs";"2015/'16";"    2240"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, zonder uitkering";"Totaal";"2 jaar na verlaten onderwijs";"2015/'16";"    1540"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, zonder uitkering";"Totaal";"3 jaar na verlaten onderwijs";"2015/'16";"    1210"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, zonder uitkering";"Totaal";"4 jaar na verlaten onderwijs";"2015/'16";"     820"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, zonder uitkering";"Totaal";"5 jaar na verlaten onderwijs";"2015/'16";"     830"
"Totaal";"Totaal";"Hbo-bachelor";"Zonder werk, zonder uitkering";"Totaal";"10 jaar na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-bachelor";"Terug in onderwijs";"Totaal";"Direct na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-bachelor";"Terug in onderwijs";"Totaal";"1 jaar na verlaten onderwijs";"2015/'16";"    2210"
"Totaal";"Totaal";"Hbo-bachelor";"Terug in onderwijs";"Totaal";"2 jaar na verlaten onderwijs";"2015/'16";"    3250"
"Totaal";"Totaal";"Hbo-bachelor";"Terug in onderwijs";"Totaal";"3 jaar na verlaten onderwijs";"2015/'16";"    3950"
"Totaal";"Totaal";"Hbo-bachelor";"Terug in onderwijs";"Totaal";"4 jaar na verlaten onderwijs";"2015/'16";"    4450"
"Totaal";"Totaal";"Hbo-bachelor";"Terug in onderwijs";"Totaal";"5 jaar na verlaten onderwijs";"2015/'16";"    4860"
"Totaal";"Totaal";"Hbo-bachelor";"Terug in onderwijs";"Totaal";"10 jaar na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-master";"Met werk, zonder uitkering";"Totaal";"Direct na verlaten onderwijs";"2015/'16";"     450"
"Totaal";"Totaal";"Hbo-master";"Met werk, zonder uitkering";"Totaal";"1 jaar na verlaten onderwijs";"2015/'16";"     470"
"Totaal";"Totaal";"Hbo-master";"Met werk, zonder uitkering";"Totaal";"2 jaar na verlaten onderwijs";"2015/'16";"     470"
"Totaal";"Totaal";"Hbo-master";"Met werk, zonder uitkering";"Totaal";"3 jaar na verlaten onderwijs";"2015/'16";"     450"
"Totaal";"Totaal";"Hbo-master";"Met werk, zonder uitkering";"Totaal";"4 jaar na verlaten onderwijs";"2015/'16";"     290"
"Totaal";"Totaal";"Hbo-master";"Met werk, zonder uitkering";"Totaal";"5 jaar na verlaten onderwijs";"2015/'16";"     350"
"Totaal";"Totaal";"Hbo-master";"Met werk, zonder uitkering";"Totaal";"10 jaar na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-master";"Met werk, met uitkering";"Totaal";"Direct na verlaten onderwijs";"2015/'16";"      20"
"Totaal";"Totaal";"Hbo-master";"Met werk, met uitkering";"Totaal";"1 jaar na verlaten onderwijs";"2015/'16";"      10"
"Totaal";"Totaal";"Hbo-master";"Met werk, met uitkering";"Totaal";"2 jaar na verlaten onderwijs";"2015/'16";"      10"
"Totaal";"Totaal";"Hbo-master";"Met werk, met uitkering";"Totaal";"3 jaar na verlaten onderwijs";"2015/'16";"      10"
"Totaal";"Totaal";"Hbo-master";"Met werk, met uitkering";"Totaal";"4 jaar na verlaten onderwijs";"2015/'16";"     160"
"Totaal";"Totaal";"Hbo-master";"Met werk, met uitkering";"Totaal";"5 jaar na verlaten onderwijs";"2015/'16";"      90"
"Totaal";"Totaal";"Hbo-master";"Met werk, met uitkering";"Totaal";"10 jaar na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-master";"Zonder werk, met uitkering";"Totaal";"Direct na verlaten onderwijs";"2015/'16";"      10"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, met uitkering";"Totaal";"1 jaar na verlaten onderwijs";"2015/'16";"      10"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, met uitkering";"Totaal";"2 jaar na verlaten onderwijs";"2015/'16";"       0"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, met uitkering";"Totaal";"3 jaar na verlaten onderwijs";"2015/'16";"       0"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, met uitkering";"Totaal";"4 jaar na verlaten onderwijs";"2015/'16";"      10"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, met uitkering";"Totaal";"5 jaar na verlaten onderwijs";"2015/'16";"      10"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, met uitkering";"Totaal";"10 jaar na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-master";"Zonder werk, zonder uitkering";"Totaal";"Direct na verlaten onderwijs";"2015/'16";"     160"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, zonder uitkering";"Totaal";"1 jaar na verlaten onderwijs";"2015/'16";"      70"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, zonder uitkering";"Totaal";"2 jaar na verlaten onderwijs";"2015/'16";"      40"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, zonder uitkering";"Totaal";"3 jaar na verlaten onderwijs";"2015/'16";"      30"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, zonder uitkering";"Totaal";"4 jaar na verlaten onderwijs";"2015/'16";"      20"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, zonder uitkering";"Totaal";"5 jaar na verlaten onderwijs";"2015/'16";"      20"
"Totaal";"Totaal";"Hbo-master";"Zonder werk, zonder uitkering";"Totaal";"10 jaar na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-master";"Terug in onderwijs";"Totaal";"Direct na verlaten onderwijs";"2015/'16";""
"Totaal";"Totaal";"Hbo-master";"Terug in onderwijs";"Totaal";"1 jaar na verlaten onderwijs";"2015/'16";"      10"
"Totaal";"Totaal";"Hbo-master";"Terug in onderwijs";"Totaal";"2 jaar na verlaten onderwijs";"2015/'16";"      20"
"Totaal";"Totaal";"Hbo-master";"Terug in onderwijs";"Totaal";"3 jaar na verlaten onderwijs";"2015/'16";"      20"
"Totaal";"Totaal";"Hbo-master";"Terug in onderwijs";"Totaal";"4 jaar na verlaten onderwijs";"2015/'16";"      30"
"Totaal";"Totaal";"Hbo-master";"Terug in onderwijs";"Totaal";"5 jaar na verlaten onderwijs";"2015/'16";"      30"
"Totaal";"Totaal";"Hbo-master";"Terug in onderwijs";"Totaal";"10 jaar na verlaten onderwijs";"2015/'16";""
